Id,Title,Labels,Iteration,Iteration Start,Iteration End,Type,Estimate,Current State,Created at,Accepted at,Deadline,Requested By,Description,URL,Owned By,Owned By,Comment,Comment,Comment,Comment,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status,Task,Task Status
3171397,Frontend (Platform Website),javascript,,,,epic,,,"Nov 26, 2016",,,,"Build an Angular Web front end for SMAG, including
Clients Portal
Dashboard
",https://www.pivotaltracker.com/epic/show/3171397,,,"https://github.com/johnpapa/angular-styleguide (Amgad Abdelhafez - Nov 26, 2016)",,,,,,,,,,,,,,,,,,,,,,,,,
3167903,Strategy,strategy,,,,epic,,,"Nov 23, 2016",,,,,https://www.pivotaltracker.com/epic/show/3167903,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3166119,Build Company website,marketing,,,,epic,,,"Nov 23, 2016",,,,Build a new section for the project in fekra.consulting and update the rest of the site,https://www.pivotaltracker.com/epic/show/3166119,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3113245,Architecture,architecture work,,,,epic,,,"Oct 31, 2016",,,,all architecture related tasks,https://www.pivotaltracker.com/epic/show/3113245,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3113243,Infrastructure setup,infrastructure setup,,,,epic,,,"Oct 31, 2016",,,,All infrastructure related tasks,https://www.pivotaltracker.com/epic/show/3113243,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3113241,Project management,project management,,,,epic,,,"Oct 31, 2016",,,,,https://www.pivotaltracker.com/epic/show/3113241,,,"project planning, roadmap, govenrance (Fekra Technology Consulting FCSAG01 - Oct 31, 2016)",,,,,,,,,,,,,,,,,,,,,,,,,
3171307,Smart Contract,smart contract,,,,epic,,,"Nov 26, 2016",,,,The SMAG smart contract in the Ethereum Platform,https://www.pivotaltracker.com/epic/show/3171307,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3112915,ServiceNow Application,servicenow development,,,,epic,,,"Oct 31, 2016",,,,SN application that interfaces with the Smart Contract in the blockchain,https://www.pivotaltracker.com/epic/show/3112915,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3112909,Smart Contract development,smart contract development,,,,epic,,,"Oct 31, 2016",,,,solidity smart contract to handle events and clear transactions,https://www.pivotaltracker.com/epic/show/3112909,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3112285,Accounts Management,wallet,,,,epic,,,"Oct 30, 2016",,,,"account, addresses, keys, and wallets in servicenow
",https://www.pivotaltracker.com/epic/show/3112285,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133799361,GitHub Repo,infrastructure setup,1,"Oct 31, 2016","Nov 6, 2016",feature,0,accepted,"Nov 5, 2016","Nov 5, 2016",,Fekra Technology Consulting FCSAG01,setup githup repos and sync with ServiceNow and Source dir in google drive,https://www.pivotaltracker.com/story/show/133799361,Fekra Technology Consulting FCSAG01,,"https://github.com/amgadma/PayNow0.git (Fekra Technology Consulting FCSAG01 - Nov 5, 2016)","https://github.com/amgadma/SmartSLA0.git (Fekra Technology Consulting FCSAG01 - Nov 5, 2016)"
133798647,Project description,architecture work,2,"Nov 7, 2016","Nov 13, 2016",feature,1,accepted,"Nov 5, 2016","Nov 7, 2016",,Fekra Technology Consulting FCSAG01,root artifact,https://www.pivotaltracker.com/story/show/133798647,Fekra Technology Consulting FCSAG01,,"Smart IT Service Level Contracts  
13 Oct 20:11

Problem: 
133483089,SLA durations types,"costing model, t&c",,,,feature,,unscheduled,"Oct 31, 2016",,,Fekra Technology Consulting FCSAG01,"User specified duration
Specifies a static duration period, such as 8 hours, often in conjunction with a business schedule.
Relative duration
Specifies a duration relative to the start time of the task SLA and is defined using a script. For example, you can select a relative duration such as End of next business day or Next business day by 4pm.",https://www.pivotaltracker.com/story/show/133483089,,
133482641,usecases,servicenow development,,,,feature,,unscheduled,"Oct 31, 2016",,,Fekra Technology Consulting FCSAG01,"What does it do to my SLA when my overachiever colleague updates a ticket in the middle of the night and puts it into a pause state, then comes back in the middle of the day to take it out of the pause?
What if my vendor in India responds to my request in the middle of my night, taking the incident out of Pending Vendor state?
Will my SLA start counting again immediately, although I am fast asleep?
What if I enter a pause time outside my schedule, and exit it inside, or vice versa.
How is it calculated if my pause times are completely out of the schedule?",https://www.pivotaltracker.com/story/show/133482641,,
133481737,use workflow stages to settle payments based on SLA/workflow stage,"",,,,feature,,unscheduled,"Oct 31, 2016",,,Fekra Technology Consulting FCSAG01,"You can use stage sets to organize stages as a cohesive, named unit for reuse in any number of workflows. A stage set, which groups commonly used stages together, usually represents a process, such as the stages required to display the progress of a service catalog request. You can also assign a stage set as the default set for workflows on specific tables.

In an active context, workflow stages provide summary-level feedback about the progress of a workflow. Stage icons display the status of each activity as it is being driven by a workflow. The system updates a Stage field, defined in the workflow properties, to indicate the workflow's progress through the possible stage values.",https://www.pivotaltracker.com/story/show/133481737,,
133475599,dev instance with all ethereum dev tools installed,"",,,,feature,,unscheduled,"Oct 31, 2016",,,Fekra Technology Consulting FCSAG01,setup a dev instance on a cloud machine with all required ,https://www.pivotaltracker.com/story/show/133475599,,
133448657,Private Ethereum test network,infrastructure setup,,,,feature,5,unscheduled,"Oct 31, 2016",,,Fekra Technology Consulting FCSAG01,setup test/demo network on blockchain,https://www.pivotaltracker.com/story/show/133448657,,
133448411,incident modules integration,setup and integrate servicenow demo instances for req and ful,,,,feature,,unscheduled,"Oct 31, 2016",,,Fekra Technology Consulting FCSAG01,simple bi-directional integration between two SN instances based of the incident table,https://www.pivotaltracker.com/story/show/133448411,,
133448107,Project Charter,project management,,,,feature,,unscheduled,"Oct 31, 2016",,,Fekra Technology Consulting FCSAG01,,https://www.pivotaltracker.com/story/show/133448107,,
133438529,Custom SLA workflow that fires and process payment events,"servicenow development, sla",,,,feature,,unscheduled,"Oct 31, 2016",,,Fekra Technology Consulting FCSAG01,create a custom SLA workflow for PayNow tickets,https://www.pivotaltracker.com/story/show/133438529,,
133409667,helper function that translates time to blocks based on block time in eth,smart contract development,,,,feature,,unscheduled,"Oct 30, 2016",,,Fekra Technology Consulting FCSAG01,,https://www.pivotaltracker.com/story/show/133409667,,
133409485,"when SLA stops, pay if it was achieved, don't pay or do something if it was breached",servicenow development,,,,feature,,unscheduled,"Oct 30, 2016",,,Fekra Technology Consulting FCSAG01,SLA stops timing and determines whether the SLA was Achieved or Breached.,https://www.pivotaltracker.com/story/show/133409485,,,,,,,https://community.servicenow.com/community/it-service-management/blog/2015/01/07/understanding-my-slas-part-ii--the-difference-between-actual-and-business-elapsed-times,not completed
133409363,pay for request task fulfillment based on OLA,servicenow development,,,,feature,,unscheduled,"Oct 30, 2016",,,Fekra Technology Consulting FCSAG01,,https://www.pivotaltracker.com/story/show/133409363,,
133409315,SLA events,"payments, servicenow development, sla",,,,feature,,unscheduled,"Oct 30, 2016",,,Fekra Technology Consulting FCSAG01,"in the contract, clear payments based on sla status changes, started, paused or breached",https://www.pivotaltracker.com/story/show/133409315,,,,,,,"if SLA start condition met, sla is active, listen to sla notifications/events, and make transactions on the default 3 events",not completed
